,part number,serial number,start,end,MTBF,MTBUR,value,defect_20h
0,HM/COUGAR/AS532UL,000G2282,2019-01-01,,,,2851.0,
22301,145754555,M2227,2019-01-01,,484,285,10.2,0.0004237959328711183
223011,144569375,E3774,2019-01-01,,5609,3309,10.2,2.298611284512475e-05
223012,144569375,E3780,2019-01-01,,5609,3309,10.2,2.298611284512475e-05
223013,144569375,E3781,2019-01-01,,5609,3309,10.2,2.298611284512475e-05
223014,144569375,E3782,2019-01-01,,5609,3309,10.2,2.298611284512475e-05
22304,144697141,521,2019-01-01,,12883,7601,10.2,9.76227608184832e-06
223041,144378713,12284,2019-01-01,,860,507,10.2,0.00019107536733092845
2250362,145426396,1944,2019-01-01,,4294,2533,0.0,2.964288544660132e-05
2250363,145426395,1265,2019-01-01,,4294,2533,10.2,3.0432456769036165e-05
2250364,145426409,2134,2019-01-01,,3143,1854,10.2,4.246086723247444e-05
2311-01,145426410,2282FAUX_SN004,2019-01-01,,1377,812,2851.0,3.5971230753772954e-05
2311-02,144727335,2282FAUX_SN005,2019-01-01,,1911,1127,2851.0,0.004207451987898125
2341-02,144315362,258,2019-01-01,,2389,1409,10.2,5.7262558871007396e-05
2341-03,144315362,223,2019-01-01,,2389,1409,10.2,5.7262558871007396e-05
2341-04,144315362,285,2019-01-01,,2389,1409,10.2,5.7262558871007396e-05
2341-05,145754554,278,2019-01-01,,649,383,394.9,0.022706929732174197
2352-01,145645296,2282FAUX_SN010,2019-01-01,,1001,590,2851.0,1.4437390172261644e-10
2352-02,195635296,2282FAUX_SN011,2019-01-01,,1049,619,2851.0,1.8690699543633116e-09
2352-03,195635297,2282FAUX_SN012,2019-01-01,,1049,619,2851.0,1.8690699543633116e-09
242010,144218101,2255,2019-01-01,,2459,1451,10.2,5.546926448202205e-05
242011,144218101,2253,2019-01-01,,2459,1451,10.2,5.546926448202205e-05
243010,144437160,2282FAUX_SN105,2019-01-01,,,,2851.0,
243011,144001897,2282FAUX_SN106,2019-01-01,,928,547,2851.0,1.1291523271950155e-12
243012,144001897,1929,2019-01-01,,928,547,10.2,0.0001734001587711531
243013,144437160,B04308,2019-01-01,,355,209,10.2,0.0006939944915278495
243110,145448226,2118,2019-01-01,,247,146,0.0,0.0008795596763718772
2510-01,144415152,320,2019-01-01,,11123,6562,10.2,1.1341273878362479e-05
2510-02,144415152,323,2019-01-01,,11123,6562,10.2,1.1341273878362479e-05
2510-03,145670516,2826,2019-01-01,,19112,11276,10.2,6.5396108346882365e-06
2564-01,145062523,269,2019-01-01,,4433,2616,10.2,2.9425184286835382e-05
2564-02,145062525,343,2019-01-01,,2102,1240,10.2,6.600453582644716e-05
2564-03,145062524,214,2019-01-01,,2102,1240,10.2,6.600453582644716e-05
2566-02,145362699,2282FAUX_SN044,2019-01-01,,888,524,2851.0,4.2521541843143495e-14
2621-01,143993630,2282FAUX_SN073,2019-01-01,,9603,5666,2851.0,0.000215301949140545
2621-02,143993630,2282FAUX_SN074,2019-01-01,,10033,5919,2851.0,0.0001863605309201377
2622-01,999839550,100979,2019-01-01,,9603,5666,10.2,1.3182604133799014e-05
2622-02,999839550,100984,2019-01-01,,9603,5666,10.2,1.3182604133799014e-05
2820-01,144181954,29685,2019-01-01,,4051,2390,10.2,3.2369280894062324e-05
2820-01,144181954,29685,2019-01-01,,4051,2390,10.2,3.2369280894062324e-05
2820-02,144181954,22535,2019-01-01,,4051,2390,10.2,3.2369280894062324e-05
2820-02,144181954,22535,2019-01-01,,4051,2390,10.2,3.2369280894062324e-05
2820-05,140400636,2282FAUX_SN045,2019-01-01,,2203,1300,2851.0,0.008798917780823257
291011,144820339,SN,2019-01-01,,683,403,300.0,0.009083341557055702
291012,144820338,2282FAUX_SN107,2019-01-01,,683,403,2851.0,0.0
291020,144472752,H799,2019-01-01,,742,438,1882.82,6.530333035437152e-08
291021,144472750,H1230,2019-01-01,,742,438,738.55,0.04296014996234439
292010,145512469,991,2019-01-01,,586,346,10.2,0.00032049797468608476
2920101,144417072,12830,2019-01-01,,614,362,10.2,0.00030009593015728475
2920101,144417072,12830,2019-01-01,,614,362,10.2,0.00030009593015728475
2920101,144417072,12830,2019-01-01,,614,362,10.2,0.00030009593015728475
2920101,144417072,12830,2019-01-01,,614,362,10.2,0.00030009593015728475
302000-01,144336890,709,2019-01-01,,2862,1689,1982.62,0.006694523838575217
302000-02,144336890,315,2019-01-01,,2862,1689,10.2,4.6990396164514614e-05
306001-01,144229459,2282FAUX_SN006,2019-01-01,,2866,1691,2851.0,0.011135433381504746
306002-01,144401787,TB2128,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306002-02,144401786,TB2753,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306002-03,144401786,TB2738,2019-01-01,,7167,4228,10.2,1.7818130425895085e-05
306002-04,144401787,TB2126,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306003-01,144401785,TB5007,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306003-02,144401785,TB1698,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306003-03,144401785,TB5474,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306003-04,144401785,TB1676,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306003-05,144401785,TB1634,2019-01-01,,2475,1460,10.2,5.5074963017320844e-05
306004,144723502,2282FAUX_SN007,2019-01-01,,1911,1127,2851.0,0.004207451987898125
3160-01,145828816,FA6021-775,2019-01-01,,697,411,10.2,0.00025206280237505263
321201-01,144023746,B312,2019-01-01,,1051,620,25.0,0.00017278982514973285
321201-02,144023747,B373,2019-01-01,,1051,620,3594.0,1.6653345369377348e-16
321202-01,144112543,15B38592,2019-01-01,,1653,975,25.0,9.554115446114286e-05
321202-02,144181902,2282FAUX_SN046,2019-01-01,,1653,975,2851.0,0.000984284731547047
322200-01,144181900,2282FAUX_SN047,2019-01-01,,279,164,2851.0,0.0
322200-02,144181901,MA0013,2019-01-01,,1653,975,25.0,9.554115446114286e-05
324001-01,144001893,02506,2019-01-01,,248,146,0.0,0.0008739447297889114
324001-02,144001893,02521,2019-01-01,,248,146,0.0,0.0008739447297889114
324002-01,144181899,2282FAUX_SN048,2019-01-01,,248,146,2851.0,0.0
324002-02,144181899,2282FAUX_SN049,2019-01-01,,248,146,2851.0,0.0
334300,144056286,39,2019-01-01,,2866,1691,10.2,4.691917050558825e-05
334300,144056286,39,2019-01-01,,4778,2819,10.2,2.719106012227801e-05
334919,144446152,72516,2019-01-01,,344,202,204.3,0.04319863606726748
334922,145431657,100098,2019-01-01,,344,202,0.0,0.0005360135027934199
344200-01,10092872,2282FAUX_SN042,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
344200-02,144695406,115,2019-01-01,,668,394,1634.72,3.2046273684693816e-07
345100-01,144628053,2282FAUX_SN108,2019-01-01,,649,383,2851.0,0.0
346000-01,145662541,2282FAUX_SN109,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
391213-11,145362748,1082476,2019-01-01,,920,542,10.2,0.00017531181323920952
391213-12,145362748,1069287,2019-01-01,,920,542,10.2,0.00017531181323920952
39121301,145436170,1682,2019-01-01,,817,482,10.2,0.00020418293999546755
39121302,145436170,1669,2019-01-01,,817,482,10.2,0.00020418293999546755
39121303,145436170,1677,2019-01-01,,817,482,10.2,0.00020418293999546755
39121304,145436170,1667,2019-01-01,,817,482,10.2,0.00020418293999546755
475001,145754546,2282FAUX_SN009,2019-01-01,,955,563,2851.0,7.919553901558629e-12
475002,145754547,2282FAUX_SN008,2019-01-01,,955,563,2851.0,7.919553901558629e-12
5340_01,143010908,S742,2019-01-01,,9556,5638,10.2,1.3249114775126802e-05
5340_02,143010909,S2735,2019-01-01,,9556,5638,10.2,1.3249114775126802e-05
5340_03,143010910,S2661,2019-01-01,,9556,5638,10.2,1.3249114775126802e-05
551010,144352867,2282FAUX_SN001,2019-01-01,,2049,1209,2851.0,0.006481814910748285
62101,144352864,1647,2019-01-01,,363,214,10.2,0.0006685237808305988
62102,144352864,2282FAUX_SN002,2019-01-01,,363,214,2851.0,0.0
62103,144352864,2282FAUX_SN003,2019-01-01,,363,214,2851.0,0.0
62104,144352864,1661,2019-01-01,,363,214,10.2,0.0006685237808305988
623501,144336955,M638,2019-01-01,,1337,789,165.3,0.00036566140452037876
6235011,143025495,2282FAUX_SN075,2019-01-01,,3363,1984,2851.0,0.008393289573604606
6235012,143025495,2282FAUX_SN076,2019-01-01,,3363,1984,2851.0,0.008393289573604606
6235013,143025495,2282FAUX_SN077,2019-01-01,,3363,1984,2851.0,0.008393289573604606
6235014,143025495,2282FAUX_SN078,2019-01-01,,3363,1984,2851.0,0.008393289573604606
62350151,144162149,2282FAUX_SN079,2019-01-01,,666,392,2851.0,0.0
62350152,144162149,2282FAUX_SN080,2019-01-01,,666,392,2851.0,0.0
62350161,144358225,2282FAUX_SN081,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
62350162,144358225,2282FAUX_SN082,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
62350163,144358225,2282FAUX_SN083,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
62350164,144358225,2282FAUX_SN084,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
63102I,144111498,2282FAUX_SN062,2019-01-01,,,,2851.0,
63102J,144122279,2282FAUX_SN063,2019-01-01,,,,2851.0,
6310_01,144336843,2282FAUX_SN085,2019-01-01,,4789,2890,2851.0,0.002713417501558457
63201,144816989,2282FAUX_SN043,2019-01-01,,819,483,2851.0,0.0
6320111,13964180,2282FAUX_SN065,2019-01-01,,,,2851.0,
6320112,13964179,2282FAUX_SN066,2019-01-01,,1404,828,2851.0,5.646719951085677e-05
6320113,143993626,2282FAUX_SN067,2019-01-01,,1404,828,2851.0,5.646719951085677e-05
6320114,144348197,G1113U,2019-01-01,,11123,6562,2981.92,0.0001475998797726974
6320114,144348197,G1113U,2019-01-01,,666,392,2981.92,0.0
6320114,144348197,G1113U,2019-01-01,,666,392,2981.92,0.0
6320114,144348197,G1113U,2019-01-01,,666,392,2981.92,0.0
6320115,144348197,96510630,2019-01-01,,1310,773,10.2,0.00011368969628255954
6320115,144348197,96510630,2019-01-01,,1290,761,10.2,0.00011578945041296196
6320115,144348197,96510630,2019-01-01,,666,392,10.2,0.00026815931134788196
6320115,144348197,96510630,2019-01-01,,666,392,10.2,0.00026815931134788196
6320116,144111502,2282FAUX_SN068,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
6320116,144111502,2282FAUX_SN068,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
6320117,144111501,2282FAUX_SN069,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
632012,144111497,2282FAUX_SN052,2019-01-01,,9556,5638,2851.0,0.00021884663060972587
632013,144111499,2282FAUX_SN053,2019-01-01,,6020,3551,2851.0,0.0011504527533515163
632014,144111498,2282FAUX_SN054,2019-01-01,,16627,9810,2851.0,4.2638941191830426e-05
632015,144122279,2282FAUX_SN055,2019-01-01,,2169,1279,2851.0,0.008331736570206083
632016,144001919,2282FAUX_SN056,2019-01-01,,2169,1279,2851.0,0.008331736570206083
632017,144828426,2282FAUX_SN057,2019-01-01,,11428,6743,2851.0,0.0001232434029032059
6320171,144015704,2282FAUX_SN070,2019-01-01,,993,586,2851.0,9.016609681111731e-11
6320172,144181933,2282FAUX_SN071,2019-01-01,,3713,2191,2851.0,0.00642431974844665
6320173,143993627,2282FAUX_SN072,2019-01-01,,6148,3627,2851.0,0.001062767916798546
632018,145032886,2282FAUX_SN050,2019-01-01,,819,483,2851.0,0.0
632019,144111497,2282FAUX_SN058,2019-01-01,,,,2851.0,
63201A,144111499,2282FAUX_SN059,2019-01-01,,,,2851.0,
63201E,144828426,2282FAUX_SN060,2019-01-01,,,,2851.0,
63201F,145032886,2282FAUX_SN051,2019-01-01,,,,2851.0,
63201H,144111499,2282FAUX_SN061,2019-01-01,,,,2851.0,
63201K,144001919,2282FAUX_SN064,2019-01-01,,,,2851.0,
6323_01,144336831,2282FAUX_SN086,2019-01-01,,341,201,2851.0,0.0
6323_02,144692575,2282FAUX_SN087,2019-01-01,,19112,11276,2851.0,3.0107224985198577e-05
6323_021,144472751,2282FAUX_SN088,2019-01-01,,614,362,2851.0,0.0
6325_01,144181874,2282FAUX_SN089,2019-01-01,,7800,5007,2851.0,0.0004418831335760154
6330_01,144181871,2282FAUX_SN090,2019-01-01,,4291,3451,2851.0,0.0040200728238005135
6330_02,144181873,2282FAUX_SN091,2019-01-01,,4291,3451,2851.0,0.0040200728238005135
6330_03,144181872,2282FAUX_SN092,2019-01-01,,4291,3451,2851.0,0.0040200728238005135
6330_04,144486066,2282FAUX_SN093,2019-01-01,,4290,2531,2851.0,0.004023322393458928
64101,144828416,20666,2019-01-01,,669,395,10.2,0.00026651562242968607
64102,144828416,20323,2019-01-01,,669,395,10.2,0.00026651562242968607
64103,144828416,21120,2019-01-01,,669,395,10.2,0.00026651562242968607
64104,144828416,2282FAUX_SN013,2019-01-01,,669,395,2851.0,0.0
64105,144828416,22153,2019-01-01,,669,395,10.2,0.00026651562242968607
64201,145062417,M574,2019-01-01,,409,241,165.3,0.01317447673713551
6510_01,144035744,M332,2019-01-01,,4778,2819,1982.62,0.0010138951918572947
6510_02,144692546,FR10828,2019-01-01,,3363,1984,705.55,0.0003050298610231539
6510_03,144181869,2282FAUX_SN099,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6510_04,144181869,2282FAUX_SN100,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6510_05,144181869,2282FAUX_SN101,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6510_06,144181869,2282FAUX_SN102,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6510_07,144035746,M496,2019-01-01,,3284,1937,1982.62,0.004127330861547818
6510_08,144035745,2282FAUX_SN103,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6510_09,144443878,2282FAUX_SN104,2019-01-01,,3284,1937,2851.0,0.00887024686019977
6520_01,144035747,ACF22437,2019-01-01,,2049,1209,1982.62,0.015514267823996859
6710_01,145426398,2282FAUX_SN121,2019-01-01,,9662,5700,2851.0,0.00021096672459847143
6710_02,145426398,2282FAUX_SN122,2019-01-01,,9662,5700,2851.0,0.00021096672459847143
6720_01,145426398,2282FAUX_SN123,2019-01-01,,9662,5700,2851.0,0.00021096672459847143
6730_01,144023728,1225,2019-01-01,,3879,2289,1982.62,0.0022177039293528322
6730_02,144023728,2282FAUX_SN014,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
6730_03,144023728,2282FAUX_SN015,2019-01-01,,3879,2289,2851.0,0.005620241048758912
6730_04,144023729,2282FAUX_SN016,2019-01-01,,1911,1127,2851.0,0.004207451987898125
7201,144197599,2282FAUX_SN017,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720111,144246217,2282FAUX_SN018,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720111,144246217,2282FAUX_SN018,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720112,143950543,2282FAUX_SN019,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720112,143950543,2282FAUX_SN019,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720113,144246218,2282FAUX_SN020,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720113,144246218,2282FAUX_SN020,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720114,144246219,2282FAUX_SN021,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720114,144246219,2282FAUX_SN021,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720115,144246220,2282FAUX_SN022,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720115,144246220,2282FAUX_SN022,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720121,145041514,2282FAUX_SN023,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720121,145041514,2282FAUX_SN023,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720122,143950427,2282FAUX_SN024,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720122,143950427,2282FAUX_SN024,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720123,144122280,2282FAUX_SN025,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720123,144122280,2282FAUX_SN025,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720124,143950429,2282FAUX_SN026,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720124,143950429,2282FAUX_SN026,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720131,143957118,1260,2019-01-01,,2866,1691,4624.36,0.001337041432156405
720131,143957118,1260,2019-01-01,,2866,1691,4624.36,0.001337041432156405
720141,144122272,4334,2019-01-01,,2866,1691,225.3,0.00010401513296387499
720141,144122272,4334,2019-01-01,,2866,1691,225.3,0.00010401513296387499
720142,144215606,2282FAUX_SN027,2019-01-01,,1404,828,2851.0,5.646719951085677e-05
720142,144215606,2282FAUX_SN027,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720142,144215606,2282FAUX_SN027,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720151,143957119,2282FAUX_SN028,2019-01-01,,2866,1691,2851.0,0.011135433381504746
720151,143957119,2282FAUX_SN028,2019-01-01,,2866,1691,2851.0,0.011135433381504746
7202,144197599,2696,2019-01-01,,2866,1691,13.0,4.742699096588199e-05
720211,144246217,2282FAUX_SN029,2019-01-01,,,,2851.0,
720212,143950543,2282FAUX_SN030,2019-01-01,,,,2851.0,
720213,144246218,2282FAUX_SN031,2019-01-01,,,,2851.0,
720214,144246219,2282FAUX_SN032,2019-01-01,,,,2851.0,
720215,144246220,2282FAUX_SN033,2019-01-01,,,,2851.0,
720221,145041514,2282FAUX_SN034,2019-01-01,,,,2851.0,
720222,143950427,2282FAUX_SN035,2019-01-01,,,,2851.0,
720223,144122280,2282FAUX_SN036,2019-01-01,,,,2851.0,
720224,143950429,2282FAUX_SN037,2019-01-01,,,,2851.0,
720231,143957118,2282FAUX_SN038,2019-01-01,,,,2851.0,
720241,144122272,2282FAUX_SN039,2019-01-01,,,,2851.0,
720242,144215606,2282FAUX_SN040,2019-01-01,,,,2851.0,
720251,143957119,2282FAUX_SN041,2019-01-01,,,,2851.0,
7320,145540323,407GA,2019-01-01,,2866,1691,380.5,0.00017769730818723017
7321,145540323,2282FAUX_SN110,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94096,145201153,2282FAUX_SN094,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
94097,144121994,2282FAUX_SN095,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
94098,144121994,2282FAUX_SN096,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
94099,144121994,2282FAUX_SN097,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
94100,144121994,2282FAUX_SN098,2019-01-01,,860,507,2851.0,3.1086244689504383e-15
94101,144121994,FR1284,2019-01-01,,860,507,165.3,0.00112197092315236
94662,145146678,2282FAUX_SN111,2019-01-01,,2866,1691,2851.0,0.011135433381504746
94662,145146678,2282FAUX_SN111,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94664,143950442,2282FAUX_SN112,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94670,144181968,589GA,2019-01-01,,1242,732,380.5,0.0019118319261660632
94670,144181968,589GA,2019-01-01,,1242,732,380.5,0.0019118319261660632
94672,143950439,2282FAUX_SN113,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94672,143950439,2282FAUX_SN113,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94674,145450439,2282FAUX_SN114,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94674,145450439,2282FAUX_SN114,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94676,144181966,2282FAUX_SN115,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94676,144181966,2282FAUX_SN115,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94676,144181966,2282FAUX_SN115,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94678,145539533,2282FAUX_SN116,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94678,145539533,2282FAUX_SN116,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94680,145524077,2282FAUX_SN117,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94680,145524077,2282FAUX_SN117,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94682,144723030,2282FAUX_SN118,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94682,144723030,2282FAUX_SN118,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94684,144181965,2282FAUX_SN119,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94684,144181965,2282FAUX_SN119,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94684,144181965,2282FAUX_SN119,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94686,144181967,2282FAUX_SN120,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
94686,144181967,2282FAUX_SN120,2019-01-01,,1242,732,2851.0,2.001203128654261e-06
